INDEX_ID,EMP_ID,Latitude,Longitude,CAB_NUMBER,GENDER,CAPACITY,CAB_ID
1.0,VTS2025001,12.975,80.215,TN 38 CH 4611,Male,5,CAB_085
2.0,VTS2025002,12.9755,80.2155,TN 38 CH 4611,Female,5,CAB_085
3.0,VTS2025003,12.976,80.216,TN 38 CH 4611,Female,5,CAB_085
4.0,VTS2025004,12.9765,80.2165,TN 38 CH 4611,Male,5,CAB_085
5.0,VTS2025005,12.977,80.217,TN 38 CH 4611,Male,5,CAB_085
6.0,VTS2025006,12.9775,80.2175,TN 38 CH 4612,Male,4,CAB_086
7.0,VTS2025007,12.978,80.218,TN 38 CH 4612,Male,4,CAB_086
8.0,VTS2025008,12.979,80.219,TN 38 CH 4612,Male,4,CAB_086
9.0,VTS2025009,12.9795,80.22,TN 38 CH 4612,Male,4,CAB_086
10.0,VTS2025010,12.98,80.221,TN 38 CH 4610,Male,5,CAB_084
11.0,VTS2025011,12.9805,80.222,TN 38 CH 4614,Male,5,CAB_088
12.0,VTS2025012,12.981,80.223,TN 38 CH 4614,Male,5,CAB_088
13.0,VTS2025013,12.982,80.224,TN 38 CH 4614,Male,5,CAB_088
14.0,VTS2025014,12.983,80.225,TN 38 CH 4614,Male,5,CAB_088
15.0,VTS2025015,12.98061,80.226114,TN 38 CH 4614,Male,5,CAB_088
16.0,VTS2025016,12.984,80.226,TN 38 CH 4615,Male,5,CAB_089
17.0,VTS2025017,12.9802,80.226384,TN 38 CH 4616,Male,5,CAB_090
18.0,VTS2025018,12.983244,80.228665,TN 38 CH 4615,Male,5,CAB_089
19.0,VTS2025019,12.982878,80.230693,TN 38 CH 4616,Male,5,CAB_090
20.0,VTS2025020,12.984764,80.22876,TN 38 CH 4615,Male,5,CAB_089
21.0,VTS2025021,12.983869,80.23007,TN 38 CH 4617,Male,4,CAB_091
22.0,VTS2025022,12.984809,80.227949,TN 38 CH 4615,Male,5,CAB_089
23.0,VTS2025023,12.983067,80.229675,TN 38 CH 4616,Male,5,CAB_090
24.0,VTS2025024,12.982714,80.230692,TN 38 CH 4616,Male,5,CAB_090
25.0,VTS2025025,12.982818,80.231728,TN 38 CH 4617,Female,4,CAB_091
26.0,VTS2025026,12.98267,80.232243,TN 38 CH 4617,Male,4,CAB_091
27.0,VTS2025027,12.982435,80.232794,TN 38 CH 4621,Male,5,CAB_095
28.0,VTS2025028,12.983849,80.229181,TN 38 CH 4615,Male,5,CAB_089
29.0,VTS2025029,12.984612,80.229363,TN 38 CH 4617,Male,4,CAB_091
30.0,VTS2025030,12.976106,80.229143,TN 38 CH 4616,Male,5,CAB_090
31.0,VTS2025031,12.975767,80.229617,TN 38 CH 4618,Male,5,CAB_092
32.0,VTS2025032,12.976924,80.231397,TN 38 CH 4618,Male,5,CAB_092
33.0,VTS2025033,12.977563,80.232558,TN 38 CH 4618,Male,5,CAB_092
34.0,VTS2025034,12.979035,80.232628,TN 38 CH 4621,Male,5,CAB_095
35.0,VTS2025035,12.992152,80.214351,TN 38 CH 4610,Male,5,CAB_084
36.0,VTS2025036,12.993253,80.215286,TN 38 CH 4610,Male,5,CAB_084
37.0,VTS2025037,12.99362,80.216063,TN 38 CH 4610,Male,5,CAB_084
38.0,VTS2025038,12.995202,80.216259,TN 38 CH 4610,Male,5,CAB_084
39.0,VTS2025039,13.035,80.23,TN 38 CH 4589,Male,4,CAB_063
40.0,VTS2025040,13.036,80.231,TN 38 CH 4589,Male,4,CAB_063
41.0,VTS2025041,13.037,80.232,TN 38 CH 4601,Male,5,CAB_075
42.0,VTS2025042,13.038,80.233,TN 38 CH 4601,Male,5,CAB_075
43.0,VTS2025043,13.039,80.234,TN 38 CH 4601,Male,5,CAB_075
44.0,VTS2025044,13.04,80.235,TN 38 CH 4601,Male,5,CAB_075
45.0,VTS2025045,13.041,80.236,TN 38 CH 4597,Male,5,CAB_071
46.0,VTS2025046,13.042,80.237,TN 38 CH 4597,Male,5,CAB_071
47.0,VTS2025047,13.043,80.238,TN 38 CH 4597,Male,5,CAB_071
48.0,VTS2025048,13.044,80.239,TN 38 CH 4597,Male,5,CAB_071
49.0,VTS2025049,13.045,80.24,TN 38 CH 4593,Male,4,CAB_067
50.0,VTS2025050,13.046,80.241,TN 38 CH 4593,Male,4,CAB_067
51.0,VTS2025051,13.047,80.242,TN 38 CH 4593,Male,4,CAB_067
52.0,VTS2025052,13.048,80.243,TN 38 CH 4592,Male,4,CAB_066
53.0,VTS2025053,13.049,80.244,TN 38 CH 4592,Male,4,CAB_066
54.0,VTS2025054,13.048675,80.233284,TN 38 CH 4590,Male,5,CAB_064
55.0,VTS2025055,13.048114,80.234387,TN 38 CH 4590,Male,5,CAB_064
56.0,VTS2025056,13.047306,80.234079,TN 38 CH 4590,Male,5,CAB_064
57.0,VTS2025057,13.047035,80.235882,TN 38 CH 4590,Male,5,CAB_064
58.0,VTS2025058,13.046793,80.237137,TN 38 CH 4590,Male,5,CAB_064
59.0,VTS2025059,13.047267,80.238762,TN 38 CH 4593,Male,4,CAB_067
60.0,VTS2025060,13.045091,80.24334,TN 38 CH 4596,Male,4,CAB_070
61.0,VTS2025061,13.045685,80.244083,TN 38 CH 4596,Male,4,CAB_070
62.0,VTS2025062,13.045743,80.2449,TN 38 CH 4596,Male,4,CAB_070
63.0,VTS2025063,13.04562,80.2454,TN 38 CH 4596,Male,4,CAB_070
64.0,VTS2025064,13.045975,80.245598,TN 38 CH 4594,Male,4,CAB_068
65.0,VTS2025065,13.046195,80.246522,TN 38 CH 4594,Male,4,CAB_068
66.0,VTS2025066,13.047208,80.246143,TN 38 CH 4594,Male,4,CAB_068
67.0,VTS2025067,13.047895,80.246519,TN 38 CH 4594,Male,4,CAB_068
68.0,VTS2025068,13.047413,80.245473,TN 38 CH 4592,Male,4,CAB_066
69.0,VTS2025069,13.047387,80.245986,TN 38 CH 4592,Male,4,CAB_066
70.0,VTS2025070,13.0436,80.243382,TN 38 CH 4597,Male,5,CAB_071
71.0,VTS2025071,13.043444,80.24366,TN 38 CH 4599,Male,4,CAB_073
72.0,VTS2025072,13.04343,80.243863,TN 38 CH 4599,Male,4,CAB_073
73.0,VTS2025073,13.042537,80.245463,TN 38 CH 4599,Male,4,CAB_073
74.0,VTS2025074,13.043884,80.247275,TN 38 CH 4599,Male,4,CAB_073
75.0,VTS2025075,13.033185,80.236921,TN 38 CH 4613,Male,5,CAB_087
76.0,VTS2025076,13.033141,80.236917,TN 38 CH 4613,Male,5,CAB_087
